Customer_ID,Churn_Predict,Probabilidade
13717-UTT,1,0.9440162243984314
86818-MAH,1,0.84133034429052
76566-UTT,1,0.9022267329680754
28648-DEL,1,0.7408412269453295
33514-UTT,1,0.672580638426176
22573-TAM,1,0.8380003488518866
39892-ODI,1,0.7175327560263534
97688-TAM,1,0.8471355253399772
68369-UTT,1,0.7101869687053365
95096-UTT,1,0.8691617219776205
32553-TAM,1,0.7551115693848157
16554-RAJ,1,0.7815045911907508
76357-UTT,1,0.8151461674542136
66712-GUJ,1,0.8936081505101907
34110-MAH,1,0.8702885199218444
12056-WES,1,0.8998868188497258
54667-TEL,1,0.8235480767194349
89415-WES,1,0.6890055675067286
49879-UTT,1,0.6561523468284246
75305-KAR,1,0.8348320455155677
56595-KAR,1,0.716348160857141
83118-MAH,1,0.8157572143239471
47133-ODI,1,0.7789552989792401
39718-KAR,1,0.8229254794392741
39193-TAM,1,0.9311783716309013
21288-MAH,1,0.7575959507885898
56436-UTT,1,0.9424611816530359
43387-MAD,1,0.6702615863752395
83994-DEL,1,0.6501794551940729
79991-HAR,1,0.6921023758171811
76472-TAM,1,0.9091793659781087
96903-BIH,1,0.8556916240705192
24754-AND,1,0.9149799180858053
99101-KER,1,0.682306925588847
15175-GUJ,1,0.9078006938490204
17664-KAR,1,0.8561123288475307
24990-WES,1,0.9317700364050532
26500-GUJ,1,0.6786918263648885
81949-HAR,1,0.6697413210494212
23361-UTT,1,0.7461239756066245
85923-PUN,1,0.7153328176475258
12853-HAR,1,0.6900917866695295
94847-WES,1,0.934041960740425
22660-TEL,1,0.6874178328687393
58467-MAH,1,0.7772818509528976
17796-BIH,1,0.7052200293504994
21956-JHA,1,0.6899207017481896
21667-HAR,1,0.8836430503259972
33575-UTT,1,0.7653739447148886
71509-HAR,1,0.7818029364741573
54302-MAH,1,0.7125486260696284
58686-MAH,1,0.8206582419010118
88776-MAH,1,0.6906841583688579
62544-GUJ,1,0.7616523544410504
94887-AND,1,0.785505303940462
33077-BIH,1,0.7032749535765729
91835-GUJ,1,0.6818950657808317
75858-HAR,1,0.9428776923352845
33228-AND,1,0.8602386545856264
98788-TAM,1,0.7105346882731364
12341-HAR,1,0.7449074815567479
21711-WES,1,0.8520618098247464
84345-KER,1,0.7322653123847291
74651-WES,1,0.6623399286596517
33999-ODI,1,0.6555501888913818
42358-BIH,1,0.7712058324236808
41429-ODI,1,0.6669232172425628
97033-BIH,1,0.73081647220732
35014-HAR,1,0.9251227951465735
58571-GUJ,1,0.9038687047908074
44709-WES,1,0.9245075334449484
38985-UTT,1,0.6741883211127124
36925-TAM,1,0.7325343347514601
81886-CHH,1,0.770535734984041
32019-PUD,1,0.9059241956011799
49899-DEL,1,0.8350816010363933
78138-HAR,1,0.7163545396241002
19520-GUJ,1,0.9243712681888884
65153-HAR,1,0.902891230372466
76330-HAR,1,0.8960174304103736
22329-HAR,1,0.8815898830740753
79918-MAH,1,0.7372636553397762
94907-HAR,1,0.6697621553019982
23445-MAH,1,0.6679967897904402
42100-TEL,1,0.8815534805476061
42561-GUJ,1,0.8132416389148156
99036-KAR,1,0.8140685930922341
88047-KAR,1,0.70867948508203
48955-TEL,1,0.699643490501944
26902-TEL,1,0.7513446472343277
97497-RAJ,1,0.8712701634922886
47938-BIH,1,0.7319472662738239
24525-HAR,1,0.6571009700865292
84843-MAD,1,0.9403754210633132
37048-KAR,1,0.665563425190467
22994-TEL,1,0.770230130819639
48939-BIH,1,0.7603327358708272
82252-TAM,1,0.895914885571088
55246-CHH,1,0.9444534953371886
67882-UTT,1,0.7752076447620934
47334-TEL,1,0.8864768325796372
78149-BIH,1,0.6858721442090701
43303-DEL,1,0.7636176557544477
84192-TEL,1,0.7214315709008754
78253-GUJ,1,0.9534362520147345
66868-HAR,1,0.9296139409523342
73218-TAM,1,0.7062568164606705
76587-WES,1,0.9261663832123611
26949-MAH,1,0.7072890154140872
88050-GUJ,1,0.8853659766158952
74518-ODI,1,0.7525108838896049
83486-MAH,1,0.6633737749999536
51798-PUN,1,0.9024415210757708
64957-KAR,1,0.9245253218840037
71598-TAM,1,0.7691288776288071
11751-TAM,1,0.7894624830194461
27514-AND,1,0.7251895946545992
78891-BIH,1,0.6775681118559325
34319-UTT,1,0.6949123676902843
73044-KAR,1,0.7136435553664345
58749-MAD,1,0.8101728940029684
52196-RAJ,1,0.7028647986304261
65623-AND,1,0.7701977656257099
49504-UTT,1,0.8564094844380395
94070-JAM,1,0.9459150915883727
85031-RAJ,1,0.8687183636117404
17956-WES,1,0.669681119839543
79898-PUN,1,0.7589708608115546
17609-MAD,1,0.6782339383757976
59786-WES,1,0.9082389440470575
36451-AND,1,0.7564100671576685
52140-TAM,1,0.8211199030845836
82483-BIH,1,0.8127925502787664
28873-TAM,1,0.8764440227240924
84789-PUN,1,0.7598576127278523
39549-KAR,1,0.8982276698786218
12236-BIH,1,0.8295369059526433
18081-TAM,1,0.8871188554412462
98676-MAD,1,0.659172607905502
16068-BIH,1,0.7562272974680216
23983-MAH,1,0.8946746451335333
64050-UTT,1,0.6509291403579813
91617-AND,1,0.894549774694567
84613-BIH,1,0.7959855136901388
91320-PUD,1,0.8307174991539522
92923-JHA,1,0.713846790733761
45038-BIH,1,0.7327271021888445
68216-ODI,1,0.6750076641672167
48234-KAR,1,0.8048578821695506
58156-KAR,1,0.8966386014774129
33852-ASS,1,0.7739073130347975
95287-TAM,1,0.776487796521453
74782-GUJ,1,0.6518645505446411
86362-ASS,1,0.8205813997192065
63298-MAH,1,0.7484285228339739
77371-BIH,1,0.7937367328788342
14528-TAM,1,0.8057672068094255
82080-BIH,1,0.7305711282774489
12516-TAM,1,0.861800111117399
13058-MAD,1,0.8582941184510728
33911-TEL,1,0.8767298204566668
31404-UTT,1,0.8368398697972492
12728-AND,1,0.7338458975878711
56878-HAR,1,0.6571867264254423
67672-RAJ,1,0.6845872092746613
53295-WES,1,0.6849630537414281
15349-UTT,1,0.8200169641889723
